# qq->H->WW pdfs with systematics: nominals
sf0j_sig_me_scaledn-m = -14.3189 +/- 0.651163
sf0j_sig_si_scaledn-m = 23.7632 +/- 0.38631
sf0j_sig_alpha_scaledn-m = 3.1575 +/- 7.0502
sf0j_sig_n_scaledn-m = 8.91421 +/- 19.1792
sf1j_sig_me_scaledn-m = -13.6097 +/- 7.21664
sf1j_sig_si_scaledn-m = 24.8306 +/- 5.55883
sf1j_sig_alpha_scaledn-m = 5.46072 +/- 2.00933
sf1j_sig_n_scaledn-m = 0.502846 +/- 4.36582
# qq->H->WW pdfs with systematics: scaleup-j
of0j_sig_me_scaleup-j = -11.5263 +/- 5.01625
of0j_sig_si_scaleup-j = 30.0656 +/- 3.98296
of0j_sig_alpha_scaleup-j = 6.21288 +/- 2.05583
of0j_sig_n_scaleup-j = 19.6007 +/- 4.41342
of1j_sig_me_scaleup-j = -10.9538 +/- 7.50189
of1j_sig_si_scaleup-j = 32.0872 +/- 6.21931
of1j_sig_alpha_scaleup-j = 9.91615 +/- 1.56635
of1j_sig_n_scaleup-j = 19.8355 +/- 4.52134
sf0j_sig_me_scaleup-j = -15.3061 +/- 5.30558
sf0j_sig_si_scaleup-j = 26.7576 +/- 4.55148
sf0j_sig_alpha_scaleup-j = 9.95184 +/- 0.808915
sf0j_sig_n_scaleup-j = 1.27893 +/- 4.11745
sf1j_sig_me_scaleup-j = -12.9818 +/- 7.16144
sf1j_sig_si_scaleup-j = 24.9064 +/- 5.50457
sf1j_sig_alpha_scaleup-j = 9.94903 +/- 1.88555
sf1j_sig_n_scaleup-j = 4.97816 +/- 7.27671
# qq->H->WW pdfs with systematics: scaledn-j
of0j_sig_me_scaledn-j = -11.3954 +/- 4.9253
of0j_sig_si_scaledn-j = 30.1501 +/- 3.91004
of0j_sig_alpha_scaledn-j = 9.0877 +/- 7.59548
of0j_sig_n_scaledn-j = 2.78662 +/- 5.82789
of1j_sig_me_scaledn-j = -10.0373 +/- 7.71947
of1j_sig_si_scaledn-j = 32.4731 +/- 6.42977
of1j_sig_alpha_scaledn-j = 3.87958 +/- 2.393
of1j_sig_n_scaledn-j = 18.7897 +/- 4.0406
sf0j_sig_me_scaledn-j = -13.4122 +/- 4.3444
sf0j_sig_si_scaledn-j = 23.8282 +/- 3.23924
sf0j_sig_alpha_scaledn-j = 7.57515 +/- 1.37064
sf0j_sig_n_scaledn-j = 9.59839 +/- 8.40792
sf1j_sig_me_scaledn-j = -13.0359 +/- 2.25995
sf1j_sig_si_scaledn-j = 25.1678 +/- 1.00986
sf1j_sig_alpha_scaledn-j = 3.03536 +/- 5.75478
sf1j_sig_n_scaledn-j = 16.1191 +/- 20.9401
