# qq->H->WW pdfs with systematics: nominals
# qq->H->WW pdfs with systematics: scaleup-e
of0j_sig_me_scaleup-e = 2.49807 +/- 6.27133
of0j_sig_si_scaleup-e = 17.0022 +/- 4.60612
of0j_sig_alpha_scaleup-e = 5.17185 +/- 2.36741
of0j_sig_n_scaleup-e = 6.34484 +/- 7.83245
of1j_sig_me_scaleup-e = 4.76371 +/- 4.12805
of1j_sig_si_scaleup-e = 19.0164 +/- 1.51783
of1j_sig_alpha_scaleup-e = 3.36314 +/- 5.4928
of1j_sig_n_scaleup-e = 19.9684 +/- 14.8883
sf0j_sig_me_scaleup-e = 5.68351 +/- 0.872853
sf0j_sig_si_scaleup-e = 15.1412 +/- 0.613815
sf0j_sig_alpha_scaleup-e = 3.89375 +/- 21.0913
sf0j_sig_n_scaleup-e = 6.39863 +/- 55.5585
sf1j_sig_me_scaleup-e = 4.75919 +/- 5.92394
sf1j_sig_si_scaleup-e = 16.8383 +/- 3.53323
sf1j_sig_alpha_scaleup-e = 3.24875 +/- 11.5479
sf1j_sig_n_scaleup-e = 15.4395 +/- 20.1547
# qq->H->WW pdfs with systematics: scaledn-e
of0j_sig_me_scaledn-e = 0.0864533 +/- 1.09665
of0j_sig_si_scaledn-e = 16.3923 +/- 1.30184
of0j_sig_alpha_scaledn-e = 3.43085 +/- 12.789
of0j_sig_n_scaledn-e = 11.4699 +/- 25.618
of1j_sig_me_scaledn-e = 2.08348 +/- 10.0653
of1j_sig_si_scaledn-e = 18.2077 +/- 7.64826
of1j_sig_alpha_scaledn-e = 9.7326 +/- 1.50932
of1j_sig_n_scaledn-e = 1.52129 +/- 4.46151
sf0j_sig_me_scaledn-e = 4.18612 +/- 6.89959
sf0j_sig_si_scaledn-e = 14.9077 +/- 5.07736
sf0j_sig_alpha_scaledn-e = 9.85416 +/- 2.07929
sf0j_sig_n_scaledn-e = 19.8987 +/- 4.55041
sf1j_sig_me_scaledn-e = 2.73814 +/- 13.3728
sf1j_sig_si_scaledn-e = 16.5754 +/- 10.3153
sf1j_sig_alpha_scaledn-e = 9.60759 +/- 8.92658
sf1j_sig_n_scaledn-e = 19.6458 +/- 4.43415
# qq->H->WW pdfs with systematics: scaleup-m
of0j_sig_me_scaleup-m = 1.64995 +/- 6.31177
of0j_sig_si_scaleup-m = 16.8944 +/- 4.63492
of0j_sig_alpha_scaleup-m = 5.3901 +/- 2.28216
of0j_sig_n_scaleup-m = 18.5523 +/- 4.36086
of1j_sig_me_scaleup-m = 4.02748 +/- 4.89973
of1j_sig_si_scaleup-m = 18.7547 +/- 2.6747
of1j_sig_alpha_scaleup-m = 3.92342 +/- 3.47732
of1j_sig_n_scaleup-m = 0.000139388 +/- 4.59691
sf0j_sig_me_scaleup-m = 5.62227 +/- 1.44684
sf0j_sig_si_scaleup-m = 15.003 +/- 5.00556
sf0j_sig_alpha_scaleup-m = 5.60128 +/- 3.79526
sf0j_sig_n_scaleup-m = 2.13505 +/- 10.1545
sf1j_sig_me_scaleup-m = 4.08531 +/- 6.03413
sf1j_sig_si_scaleup-m = 17.0583 +/- 3.62076
sf1j_sig_alpha_scaleup-m = 3.21783 +/- 7.58522
sf1j_sig_n_scaleup-m = 19.0542 +/- 9.32854
# qq->H->WW pdfs with systematics: scaledn-m
of0j_sig_me_scaledn-m = 0.729309 +/- 1.35287
of0j_sig_si_scaledn-m = 16.649 +/- 0.656269
of0j_sig_alpha_scaledn-m = 3.61377 +/- 4.06214
of0j_sig_n_scaledn-m = 13.4369 +/- 8.94497
of1j_sig_me_scaledn-m = 3.05177 +/- 4.63865
of1j_sig_si_scaledn-m = 18.467 +/- 7.67003
of1j_sig_alpha_scaledn-m = 5.98148 +/- 3.87663
of1j_sig_n_scaledn-m = 0.00879395 +/- 11.0094
sf0j_sig_me_scaledn-m = 4.25585 +/- 1.92374
sf0j_sig_si_scaledn-m = 14.8863 +/- 0.795248
sf0j_sig_alpha_scaledn-m = 3.94121 +/- 5.43893
sf0j_sig_n_scaledn-m = 2.34922 +/- 11.9559
sf1j_sig_me_scaledn-m = 3.01951 +/- 13.3316
sf1j_sig_si_scaledn-m = 16.4688 +/- 10.2703
sf1j_sig_alpha_scaledn-m = 9.74796 +/- 9.87391
sf1j_sig_n_scaledn-m = 9.01202 +/- 8.37354
# qq->H->WW pdfs with systematics: scaleup-j
of0j_sig_me_scaleup-j = 1.02515 +/- 1.37093
of0j_sig_si_scaleup-j = 16.6936 +/- 4.661
of0j_sig_alpha_scaleup-j = 4.85222 +/- 10.2681
of0j_sig_n_scaleup-j = 4.06152 +/- 11.9629
of1j_sig_me_scaleup-j = 2.81312 +/- 9.92644
of1j_sig_si_scaleup-j = 18.2965 +/- 7.5048
of1j_sig_alpha_scaleup-j = 8.88255 +/- 8.78223
of1j_sig_n_scaleup-j = 1.53019 +/- 4.47345
sf0j_sig_me_scaleup-j = 4.74852 +/- 1.50854
sf0j_sig_si_scaleup-j = 14.9697 +/- 5.072
sf0j_sig_alpha_scaleup-j = 5.836 +/- 6.60714
sf0j_sig_n_scaleup-j = 5.44237 +/- 10.6263
sf1j_sig_me_scaleup-j = 3.59263 +/- 5.41446
sf1j_sig_si_scaleup-j = 16.3916 +/- 2.45126
sf1j_sig_alpha_scaleup-j = 3.44898 +/- 12.8097
sf1j_sig_n_scaleup-j = 8.2096 +/- 16.2299
# qq->H->WW pdfs with systematics: scaledn-j
of0j_sig_me_scaledn-j = 1.35191 +/- 6.25638
of0j_sig_si_scaledn-j = 16.8278 +/- 4.58668
of0j_sig_alpha_scaledn-j = 9.82763 +/- 1.28639
of0j_sig_n_scaledn-j = 2.76267 +/- 5.80682
of1j_sig_me_scaledn-j = 4.23163 +/- 10.2918
of1j_sig_si_scaledn-j = 19.0312 +/- 7.91991
of1j_sig_alpha_scaledn-j = 9.94851 +/- 1.99139
of1j_sig_n_scaledn-j = 13.2887 +/- 7.94665
sf0j_sig_me_scaledn-j = 5.07193 +/- 0.438803
sf0j_sig_si_scaledn-j = 15.075 +/- 0.417159
sf0j_sig_alpha_scaledn-j = 3.66278 +/- 17.5967
sf0j_sig_n_scaledn-j = 10.9703 +/- 37.9548
sf1j_sig_me_scaledn-j = 3.54217 +/- 7.34448
sf1j_sig_si_scaledn-j = 17.0211 +/- 10.7999
sf1j_sig_alpha_scaledn-j = 6.40038 +/- 5.36902
sf1j_sig_n_scaledn-j = 19.983 +/- 17.5825
