# qq->H->WW pdfs with systematics: nominals
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = 4.65128 +/- 11.6862
sf1j_sig_si_scaleup_j = 16.9941 +/- 21.4162
sf1j_sig_alpha_scaleup_j = 1.81802 +/- 3.32936
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = 2.46909 +/- 2.87501
of0j_sig_si_scaledn_j = 15.2333 +/- 2.06633
of0j_sig_alpha_scaledn_j = 2.27149 +/- 6.28016
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = 4.06632 +/- 7.74709
of1j_sig_si_scaledn_j = 17.3311 +/- 4.93591
of1j_sig_alpha_scaledn_j = 1.8787 +/- 3.61061
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = 3.12931 +/- 3.36375
sf0j_sig_si_scaledn_j = 14.7711 +/- 2.00868
sf0j_sig_alpha_scaledn_j = 2.3637 +/- 5.11701
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = 5.10866 +/- 33.6107
sf1j_sig_si_scaledn_j = 17.1706 +/- 25.6862
sf1j_sig_alpha_scaledn_j = 1.75875 +/- 2.91339
sf1j_sig_n_scaledn_j = 5 +/- 0
