# qq->H->WW pdfs with systematics: nominals
of0j_sig_alpha_scaleup_m = 2.4554 +/- 5.11412
of0j_sig_n_scaleup_m = 5 +/- 0
of1j_sig_me_scaleup_m = 2.57062 +/- 4.3894
of1j_sig_si_scaleup_m = 18.8415 +/- 2.88215
of1j_sig_alpha_scaleup_m = 2.37036 +/- 4.13341
of1j_sig_n_scaleup_m = 5 +/- 0
sf0j_sig_me_scaleup_m = 0.79988 +/- 1.24063
sf0j_sig_si_scaleup_m = 17.5655 +/- 0.988005
sf0j_sig_alpha_scaleup_m = 2.43057 +/- 4.81338
sf0j_sig_n_scaleup_m = 5 +/- 0
sf1j_sig_me_scaleup_m = 2.31918 +/- 4.31456
sf1j_sig_si_scaleup_m = 17.7063 +/- 2.8477
sf1j_sig_alpha_scaleup_m = 2.48735 +/- 4.8778
sf1j_sig_n_scaleup_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_m
of0j_sig_me_scaledn_m = -0.243294 +/- 1.21769
of0j_sig_si_scaledn_m = 17.6836 +/- 0.9813
of0j_sig_alpha_scaledn_m = 2.4656 +/- 4.52698
of0j_sig_n_scaledn_m = 5 +/- 0
of1j_sig_me_scaledn_m = 1.51299 +/- 4.65047
of1j_sig_si_scaledn_m = 18.563 +/- 2.91597
of1j_sig_alpha_scaledn_m = 2.35651 +/- 4.35512
of1j_sig_n_scaledn_m = 5 +/- 0
sf0j_sig_me_scaledn_m = -0.546702 +/- 1.28384
sf0j_sig_si_scaledn_m = 17.2657 +/- 1.05894
sf0j_sig_alpha_scaledn_m = 2.40781 +/- 5.60626
sf0j_sig_n_scaledn_m = 5 +/- 0
sf1j_sig_me_scaledn_m = 1.06391 +/- 4.57902
sf1j_sig_si_scaledn_m = 17.2865 +/- 2.67843
sf1j_sig_alpha_scaledn_m = 2.50605 +/- 5.15362
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -0.0284098 +/- 1.2234
of0j_sig_si_scaleup_j = 17.7211 +/- 0.992287
of0j_sig_alpha_scaleup_j = 2.35413 +/- 1.80751
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = 1.71386 +/- 4.72908
of1j_sig_si_scaleup_j = 18.6302 +/- 2.79582
of1j_sig_alpha_scaleup_j = 2.35548 +/- 4.43851
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = -0.0405623 +/- 1.27227
sf0j_sig_si_scaleup_j = 17.3557 +/- 1.03833
sf0j_sig_alpha_scaleup_j = 2.42968 +/- 5.17951
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = 1.34648 +/- 4.54615
sf1j_sig_si_scaleup_j = 17.5092 +/- 2.82002
sf1j_sig_alpha_scaleup_j = 2.44223 +/- 5.34795
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = 0.174572 +/- 1.29219
of0j_sig_si_scaledn_j = 17.897 +/- 1.10499
of0j_sig_alpha_scaledn_j = 2.36324 +/- 6.09506
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = 2.66223 +/- 3.97631
of1j_sig_si_scaledn_j = 19.1206 +/- 3.3557
of1j_sig_alpha_scaledn_j = 2.2919 +/- 3.97184
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = 0.187875 +/- 1.19199
sf0j_sig_si_scaledn_j = 17.3995 +/- 0.888018
sf0j_sig_alpha_scaledn_j = 2.43939 +/- 5.72344
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = 2.2356 +/- 3.99261
sf1j_sig_si_scaledn_j = 17.8245 +/- 2.93308
sf1j_sig_alpha_scaledn_j = 2.43661 +/- 5.01141
sf1j_sig_n_scaledn_j = 5 +/- 0
