# qq->H->WW pdfs with systematics: nominals
of1j_sig_n_scaledn-e = 12.1254 +/- 8.22244
sf0j_sig_me_scaledn-e = 5.18326 +/- 3.59519
sf0j_sig_si_scaledn-e = 13.6238 +/- 6.48569
sf0j_sig_alpha_scaledn-e = 7.49753 +/- 4.49057
sf0j_sig_n_scaledn-e = 3.71024 +/- 10.4631
sf1j_sig_me_scaledn-e = 4.62104 +/- 16.2118
sf1j_sig_si_scaledn-e = 15.7619 +/- 13.3346
sf1j_sig_alpha_scaledn-e = 8.86782 +/- 7.70226
sf1j_sig_n_scaledn-e = 0.0130808 +/- 4.59096
# qq->H->WW pdfs with systematics: scaleup-m
of0j_sig_me_scaleup-m = 2.96797 +/- 2.13649
of0j_sig_si_scaleup-m = 16.0171 +/- 0.951078
of0j_sig_alpha_scaleup-m = 3.82087 +/- 7.11158
of0j_sig_n_scaleup-m = 9.16883 +/- 13.5683
of1j_sig_me_scaleup-m = 6.11957 +/- 4.89563
of1j_sig_si_scaleup-m = 18.4379 +/- 10.0112
of1j_sig_alpha_scaleup-m = 4.39844 +/- 3.53383
of1j_sig_n_scaleup-m = 19.4982 +/- 16.1795
sf0j_sig_me_scaleup-m = 6.66774 +/- 3.14192
sf0j_sig_si_scaleup-m = 13.8011 +/- 1.46913
sf0j_sig_alpha_scaleup-m = 4.02308 +/- 6.69996
sf0j_sig_n_scaleup-m = 3.21333 +/- 18.1983
sf1j_sig_me_scaleup-m = 6.05101 +/- 26.6443
sf1j_sig_si_scaleup-m = 16.0179 +/- 13.2178
sf1j_sig_alpha_scaleup-m = 5.30398 +/- 7.62882
sf1j_sig_n_scaleup-m = 0.481317 +/- 4.37572
# qq->H->WW pdfs with systematics: scaledn-m
of0j_sig_me_scaledn-m = 2.16058 +/- 7.80466
of0j_sig_si_scaledn-m = 15.7857 +/- 5.84309
of0j_sig_alpha_scaledn-m = 6.93247 +/- 1.80449
of0j_sig_n_scaledn-m = 0.300556 +/- 4.45881
of1j_sig_me_scaledn-m = 5.26443 +/- 7.80762
of1j_sig_si_scaledn-m = 18.2676 +/- 6.08679
of1j_sig_alpha_scaledn-m = 3.20302 +/- 38.4662
of1j_sig_n_scaledn-m = 10.3659 +/- 110.749
sf0j_sig_me_scaledn-m = 5.18397 +/- 8.56983
sf0j_sig_si_scaledn-m = 13.7197 +/- 6.59878
sf0j_sig_alpha_scaledn-m = 9.9948 +/- 9.9972
sf0j_sig_n_scaledn-m = 5.93661 +/- 7.68871
sf1j_sig_me_scaledn-m = 4.61063 +/- 16.2996
sf1j_sig_si_scaledn-m = 15.9777 +/- 13.3975
sf1j_sig_alpha_scaledn-m = 9.1448 +/- 5.95015
sf1j_sig_n_scaledn-m = 1.32795 +/- 4.19011
# qq->H->WW pdfs with systematics: scaleup-j
of0j_sig_me_scaleup-j = 2.4888 +/- 7.82886
of0j_sig_si_scaleup-j = 15.7708 +/- 5.86514
of0j_sig_alpha_scaleup-j = 9.288 +/- 2.51027
of0j_sig_n_scaleup-j = 16.6317 +/- 6.29816
of1j_sig_me_scaleup-j = 5.27454 +/- 12.7623
of1j_sig_si_scaleup-j = 18.2243 +/- 9.99339
of1j_sig_alpha_scaleup-j = 9.49232 +/- 3.1546
of1j_sig_n_scaleup-j = 11.4353 +/- 8.32758
sf0j_sig_me_scaleup-j = 5.70233 +/- 0.170638
sf0j_sig_si_scaleup-j = 13.716 +/- 0.175042
sf0j_sig_alpha_scaleup-j = 4.38175 +/- 13.2341
sf0j_sig_n_scaleup-j = 17.8048 +/- 39.2861
sf1j_sig_me_scaleup-j = 5.36277 +/- 14.8483
sf1j_sig_si_scaleup-j = 15.6962 +/- 11.1679
sf1j_sig_alpha_scaleup-j = 3.1018 +/- 57.7448
sf1j_sig_n_scaleup-j = 15.527 +/- 92.3659
# qq->H->WW pdfs with systematics: scaledn-j
of0j_sig_me_scaledn-j = 2.85193 +/- 7.71432
of0j_sig_si_scaledn-j = 15.9466 +/- 5.78295
of0j_sig_alpha_scaledn-j = 9.95173 +/- 1.21473
of0j_sig_n_scaledn-j = 7.10342 +/- 8.05397
of1j_sig_me_scaledn-j = 6.03564 +/- 8.12271
of1j_sig_si_scaledn-j = 18.6403 +/- 4.55812
of1j_sig_alpha_scaledn-j = 3.2581 +/- 18.9124
of1j_sig_n_scaledn-j = 6.8362 +/- 71.0397
sf0j_sig_me_scaledn-j = 6.07232 +/- 3.34484
sf0j_sig_si_scaledn-j = 13.7897 +/- 6.52062
sf0j_sig_alpha_scaledn-j = 7.36129 +/- 5.19082
sf0j_sig_n_scaledn-j = 15.1122 +/- 11.7586
sf1j_sig_me_scaledn-j = 5.69634 +/- 10.0766
sf1j_sig_si_scaledn-j = 16.4669 +/- 7.43358
sf1j_sig_alpha_scaledn-j = 4.48252 +/- 4.03804
sf1j_sig_n_scaledn-j = 0.106907 +/- 30.0142
