# qq->H->WW pdfs with systematics: nominals
sf0j_sig_me_scaleup_m = -1.75998 +/- 0.685064
sf0j_sig_si_scaleup_m = 19.432 +/- 0.365628
sf0j_sig_alpha_scaleup_m = 4.95247 +/- 4.31028
sf0j_sig_n_scaleup_m = 5 +/- 0
sf1j_sig_me_scaleup_m = -0.246488 +/- 7.85411
sf1j_sig_si_scaleup_m = 20.3768 +/- 6.29186
sf1j_sig_alpha_scaleup_m = 3.21278 +/- 6.6059
sf1j_sig_n_scaleup_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_m
of0j_sig_me_scaledn_m = -3.58707 +/- 0.748921
of0j_sig_si_scaledn_m = 20.0039 +/- 0.777321
of0j_sig_alpha_scaledn_m = 2.65283 +/- 2.5683
of0j_sig_n_scaledn_m = 5 +/- 0
of1j_sig_me_scaledn_m = -1.83035 +/- 2.15963
of1j_sig_si_scaledn_m = 21.1852 +/- 1.6456
of1j_sig_alpha_scaledn_m = 2.43185 +/- 6.31244
of1j_sig_n_scaledn_m = 5 +/- 0
sf0j_sig_me_scaledn_m = -3.2978 +/- 0.657478
sf0j_sig_si_scaledn_m = 19.0775 +/- 0.355368
sf0j_sig_alpha_scaledn_m = 2.63446 +/- 1.75318
sf0j_sig_n_scaledn_m = 5 +/- 0
sf1j_sig_me_scaledn_m = -1.84242 +/- 2.15482
sf1j_sig_si_scaledn_m = 20.2275 +/- 1.59767
sf1j_sig_alpha_scaledn_m = 4.49246 +/- 4.42606
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -3.0698 +/- 0.741238
of0j_sig_si_scaleup_j = 20.1274 +/- 0.41995
of0j_sig_alpha_scaleup_j = 2.51697 +/- 2.11356
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = -1.589 +/- 7.73786
of1j_sig_si_scaleup_j = 21.0448 +/- 6.31318
of1j_sig_alpha_scaleup_j = 3.17161 +/- 6.4316
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = -2.66988 +/- 0.676586
sf0j_sig_si_scaleup_j = 19.2054 +/- 0.363939
sf0j_sig_alpha_scaleup_j = 5.29971 +/- 3.8517
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = -1.29862 +/- 3.1066
sf1j_sig_si_scaleup_j = 20.2581 +/- 2.3227
sf1j_sig_alpha_scaleup_j = 5.24809 +/- 4.20217
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = -3.0208 +/- 0.735615
of0j_sig_si_scaledn_j = 20.2571 +/- 0.478281
of0j_sig_alpha_scaledn_j = 2.46331 +/- 2.20288
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = -1.18281 +/- 8.09125
of1j_sig_si_scaledn_j = 21.5521 +/- 6.6825
of1j_sig_alpha_scaledn_j = 2.97151 +/- 6.32568
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = -2.43504 +/- 0.662254
sf0j_sig_si_scaledn_j = 19.2849 +/- 0.355733
sf0j_sig_alpha_scaledn_j = 5.37206 +/- 6.98527
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = -0.572478 +/- 2.33761
sf1j_sig_si_scaledn_j = 20.7318 +/- 1.7478
sf1j_sig_alpha_scaledn_j = 5.0576 +/- 7.44967
sf1j_sig_n_scaledn_j = 5 +/- 0
