# qq->H->WW pdfs with systematics: nominals
sf0j_sig_si_scaleup_m = 16.7832 +/- 0.379426
sf0j_sig_alpha_scaleup_m = 4.10371 +/- 6.09099
sf0j_sig_n_scaleup_m = 17.6661 +/- 7.78266
sf1j_sig_me_scaleup_m = 1.5741 +/- 4.66225
sf1j_sig_si_scaleup_m = 18.3263 +/- 7.44647
sf1j_sig_alpha_scaleup_m = 4.18433 +/- 6.67152
sf1j_sig_n_scaleup_m = 4.73085 +/- 17.263
# qq->H->WW pdfs with systematics: scaledn_m
of0j_sig_me_scaledn_m = -2.27736 +/- 4.86963
of0j_sig_si_scaledn_m = 18.8397 +/- 3.58773
of0j_sig_alpha_scaledn_m = 5.62299 +/- 2.26805
of0j_sig_n_scaledn_m = 6.61379 +/- 7.91759
of1j_sig_me_scaledn_m = -0.842221 +/- 0.398384
of1j_sig_si_scaledn_m = 20.9867 +/- 0.630776
of1j_sig_alpha_scaledn_m = 3.16681 +/- 11.7469
of1j_sig_n_scaledn_m = 14.8854 +/- 28.1933
sf0j_sig_me_scaledn_m = 0.909448 +/- 0.84111
sf0j_sig_si_scaledn_m = 16.5896 +/- 3.68639
sf0j_sig_alpha_scaledn_m = 6.36863 +/- 6.49311
sf0j_sig_n_scaledn_m = 4.40081 +/- 16.0838
sf1j_sig_me_scaledn_m = 0.189519 +/- 4.8449
sf1j_sig_si_scaledn_m = 18.1796 +/- 1.80569
sf1j_sig_alpha_scaledn_m = 3.64757 +/- 4.98582
sf1j_sig_n_scaledn_m = 13.0531 +/- 11.4861
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -1.77745 +/- 0.785824
of0j_sig_si_scaleup_j = 18.9289 +/- 3.63383
of0j_sig_alpha_scaleup_j = 4.22405 +/- 10.8658
of0j_sig_n_scaleup_j = 18.0005 +/- 11.1046
of1j_sig_me_scaleup_j = -0.696789 +/- 2.19268
of1j_sig_si_scaleup_j = 20.8198 +/- 0.982766
of1j_sig_alpha_scaleup_j = 3.06443 +/- 4.59233
of1j_sig_n_scaleup_j = 15.8298 +/- 17.6576
sf0j_sig_me_scaleup_j = 1.54055 +/- 0.889275
sf0j_sig_si_scaleup_j = 16.6654 +/- 3.71745
sf0j_sig_alpha_scaleup_j = 5.70307 +/- 4.63731
sf0j_sig_n_scaleup_j = 10.4622 +/- 14.875
sf1j_sig_me_scaleup_j = 0.885255 +/- 4.09957
sf1j_sig_si_scaleup_j = 18.1938 +/- 1.70809
sf1j_sig_alpha_scaleup_j = 3.48721 +/- 6.75152
sf1j_sig_n_scaleup_j = 6.74528 +/- 10.8672
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = -1.62488 +/- 4.81996
of0j_sig_si_scaledn_j = 19.0221 +/- 3.55939
of0j_sig_alpha_scaledn_j = 8.17865 +/- 1.29342
of0j_sig_n_scaledn_j = 9.8706 +/- 8.41401
of1j_sig_me_scaledn_j = 0.0934181 +/- 8.40933
of1j_sig_si_scaledn_j = 21.4747 +/- 6.51293
of1j_sig_alpha_scaledn_j = 8.80653 +/- 2.03372
of1j_sig_n_scaledn_j = 19.8828 +/- 4.54309
sf0j_sig_me_scaledn_j = 1.76581 +/- 0.874157
sf0j_sig_si_scaledn_j = 16.7216 +/- 3.67858
sf0j_sig_alpha_scaledn_j = 4.74011 +/- 4.10213
sf0j_sig_n_scaledn_j = 13.8454 +/- 12.3043
sf1j_sig_me_scaledn_j = 1.11012 +/- 10.3549
sf1j_sig_si_scaledn_j = 18.5853 +/- 7.84506
sf1j_sig_alpha_scaledn_j = 7.32611 +/- 1.73392
sf1j_sig_n_scaledn_j = 18.8156 +/- 4.05253
